
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Friday, July 21, 2023 7:57:36 PM
   Source : \\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\
     Dest : C:\Users\FTW3\OneDrive\Apple\Music\

    Files : *.m4a
	    *.lrcs
	    
  Options : /TEE /S /DCOPY:DA /COPY:DAT /XC /MT:20 /R:3 /W:1 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\????? -ginjineko-\
	*EXTRA Dir        -1	
C:\Users\FTW3\OneDrive\Apple\Music\Bruno Mars\Doo-Wops & Hooligans (Deluxe Version)\	*EXTRA Dir        -1	C:\Users\FTW3\OneDrive\Apple\Music\BLACKPINK & Selena Gomez\Ice Cream - Single\
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Alejandro Fern†ndez & Christian Nodal\Duele - Single\01 Duele.m4a  76%    91%   100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\05 Besela Ya.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\06 Pasos de Gigantes.m4a100%  
	    Newer     		  11.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\07 Cr¢nica de una Immigracion Anunci.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\08 De Aqui a Que Salga el Sol.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\09 Feliz Conmigo.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\10 Lo Mismo Que Yo.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\11 Guerras Perdidas.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\12 Mi Primer Millon.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\13 De Aqui a Que Salga el Sol (Remix.m4a100%  
	    Newer     		  16.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\14 Contigo (Remix Version).m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\15 Navegantes.m4a100%  
	    Newer     		   4.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\16 Sed de Que (AKA Bendito Pais) [Au.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Grandes Exitos (Bonus Version)\17 Sed de Que (AKA Bendito Pais).m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\BLACKPINK & Selena Gomez\Ice Cream (with Selena Gomez) - Single\01 Ice Cream (with Selena Gomez).m4a100%  
	    Newer     		  10.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\01 As° Es la V°da.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\02 Angel.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\03 Mentirosa.m4a  0%   93%  100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\04 La Que Se Fue.m4a100%  
	    Newer     		   8.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\05 Sabor a Chocolate.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\06 Aguacero.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\07 De la Noche a la Ma§ana.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\08 Lo Que Andabamos Buscando.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\09 P°ntame de Azul.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\10 Vamos.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\11 La Limpia.m4a100%  
	    Newer     		  10.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\12 A donde Vayas.m4a100%  
	    Newer     		  10.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\13 Yo Soy Igual Que T£.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\14 Amores Prohibidos.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\15 La Historia Sin Fin.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\16 La Condena.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\17 Durmiendo Con la Luna.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Elefante êxitos\18 El Abandonao (Version Censurada).m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\01 The Heart Wants What It Wants.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\02 Come & Get It.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\03 Love You Like a Love Song.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\04 Tell Me Something I Don't Know.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\05 Who Says.m4a  0%   59%  100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\06 My Dilemma 2.0.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\07 Round & Round.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\08 Forget Forever (STúFAN Remix).m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\09 Slow Down.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\10 A Year Without Rain (Dave AudÇ Ra.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\11 Naturally (Dave AudÇ Radio Remix).m4a100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\12 M†s (More - Spanish Version).m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\13 Bidi Bidi Bom Bom.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\14 Falling Down.m4a100%  
	    Newer     		   5.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\For You\15 Do It.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\01 A chillar a otra parte.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\02 QuÇdate.m4a 63%   87%  100%  
	    Newer     		   5.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\03 Gracias por tu amor.m4a100%  
	    Newer     		   5.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\04 No podemos continuar.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\05 Loco.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\06 Dile.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\07 Por amores como t£.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\08 Ojal† que te mueras.m4a100%  
	    Newer     		   7.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\09 Como le hago.m4a100%  
	    Newer     		   6.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\10 En lo m†s alto.m4a  0%   60%   90%  100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\11 Quiero que me quieras.m4a100%  
	    Newer     		   6.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\12 Mitad y mitad.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\13 No tengas miedo de llorar.m4a100%  
	    Newer     		   8.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\14 Mil noches.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\15 Ay£dame a olvidar.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\16 Y tu porque no.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\17 Pero se fuÇ.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\18 Humillate.m4a100%  
	    Newer     		   5.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\19 Perdoname.m4a100%  
	    Newer     		   5.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\iCollection\20 Peque§o amor.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-01 Titanium.m4a100%  
	    Newer     		   9.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-02 God Must Have Spent.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-03 Glycerine.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-04 This Year's Love.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-05 Want U Back (feat. Hannah Trigw.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-06 Call Me Maybe.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-07 One More Night.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-08 We Are Never Ever Getting Back.m4a100%  
	    Newer     		   6.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-09 Lego House.m4a100%  
	    Newer     		   4.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-10 I'll Be There for You (Friends.m4a  0%   10%   51%   82%   93%  100%  
	    Newer     		   9.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-11 Name.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-12 Locked Out of Heaven.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-13 Use Somebody (feat. Hannah Trig.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-14 Drive.m4a100%  
	    Newer     		   7.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-15 I Knew You Were Trouble.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-16 Ho Hey.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-17 Daylight.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-18 It's a Beautiful Day.m4a100%  
	    Newer     		  10.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\1-19 Mirrors (feat. Fifth Harmony).m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-01 When I Was Your Man (feat. Fift.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-02 Radioactive.m4a100%  
	    Newer     		   8.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-03 A Thousand Years.m4a100%  
	    Newer     		   5.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-04 The Age of Worry.m4a100%  
	    Newer     		   7.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-05 Let Her Go (feat. Hannah Trigwe.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-06 Roar (feat. Bea Miller).m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-07 We Can't Stop (feat. Bea Miller.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-08 ≠Corre!.m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-09 Stay (feat. Mandy Lee).m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-10 Demons (feat. Jennel Garcia).m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-11 My Sacrifice.m4a  0%   92%  100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-12 Story of My Life.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-13 Wake Me Up (feat. Jennel Garcia.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-14 Wrecking Ball (feat. Diamond Wh.m4a100%  
	    Newer     		   7.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-15 Unwritten (feat. Diamond White).m4a100%  
	    Newer     		   5.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-16 Happy.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-17 Wanted.m4a 50%   63%   69%   76%   82%  100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-18 Counting Stars _ The Monster (f.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\2-19 Say Something (feat. CRS).m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-01 The Scientist (feat. Hannah Tri.m4a100%  
	    Newer     		   9.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-02 All of Me.m4a100%  
	    Newer     		   9.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-03 Not a Bad Thing.m4a100%  
	    Newer     		   8.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-04 Your Body Is a Wonderland.m4a100%  
	    Newer     		   6.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-05 Waves.m4a100%  
	    Newer     		   8.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-06 A Sky Full of Stars.m4a100%  
	    Newer     		   9.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-07 Tears in Heaven.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-08 Am I Wrong.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-09 Blame.m4a100%  
	    Newer     		   6.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-10 Stay With Me.m4a100%  
	    Newer     		   7.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-11 Fire and Rain.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-12 Latch (feat. Lia Marie Johnson).m4a  0%    6%   53%   60%   74%  100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-13 Hemorrhage (In My Hands).m4a100%  
	    Newer     		   4.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-14 Blackbird.m4a100%  
	    Newer     		   9.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-15 Thinking Out Loud.m4a100%  
	    Newer     		  11.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-16 Everything.m4a100%  
	    Newer     		   5.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-17 Game of Thrones (Main Theme).m4a100%  
	    Newer     		   8.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Cover Sessions, Vol. 3\3-18 I'm Not the Only One.m4a100%  
	    Newer     		   7.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\01 Es Tan Bello.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\02 EnsÇ§ame a Olvidarte.m4a100%  
	    Newer     		   5.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\03 Te Voy a Conquistar.m4a100%  
	    Newer     		   6.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\04 Y Todo para QuÇ.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\05 DÇjame Amarte.m4a100%  
	    Newer     		   8.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\06 D¢nde Est†s.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\07 Por un Beso.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\08 No Te Vayas.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\09 Hurac†n.m4a100%  
	    Newer     		   6.3 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\10 Vivir Sin Ellas.m4a100%  
	    Newer     		   7.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\11 Est†s Que Te Pelas.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\12 Contigo.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\13 Eres Mi Droga.m4a100%  
	    Newer     		   8.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\14 Ay£dame.m4a  0%   89%  100%  
	    Newer     		   7.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\15 Un Desenga§o.m4a100%  
	    Newer     		   6.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\16 Amor Maldito.m4a100%  
	    Newer     		   6.2 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\17 Coqueta.m4a100%  
	    Newer     		   6.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\18 Por QuÇ Ten°as Que Ser Tu.m4a100%  
	    Newer     		   8.6 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\19 Perdedor.m4a100%  
	    Newer     		   7.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\La Historia\20 El Amigo Que Se Fue.m4a100%  
	    Newer     		  13.8 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\01 Torn.m4a100%  
	    Newer     		  10.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\02 My Own Prison.m4a100%  
	    Newer     		   7.1 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\03 What's This Life For.m4a100%  
	    Newer     		  10.7 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\04 One.m4a100%  
	    Newer     		   9.9 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\05 Are You Ready_.m4a100%  
	    Newer     		  11.4 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\06 Higher.m4a100%  
	    Newer     		  10.0 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\07 With Arms Wide Open.m4a100%  
	    Newer     		  11.5 m	\\WIN11VIRTUAL\SharedFolder\iTunes\Music\iTunes Media\Music\Compilations\Greatest Hits\08 What If.m4a100%  
